Date;Open;
16.11.2012;1353.359985;0
19.11.2012;1359.880005;1
20.11.2012;1386.819946;1
21.11.2012;1387.790039;1
23.11.2012;1391.030029;1
26.11.2012;1409.150024;1
27.11.2012;1406.290039;0
28.11.2012;1398.770020;0
29.11.2012;1409.959961;1
30.11.2012;1415.949951;1
03.12.2012;1416.339966;1
04.12.2012;1409.459961;0
05.12.2012;1407.050049;0
06.12.2012;1409.430054;1
07.12.2012;1413.949951;1
10.12.2012;1418.069946;1
11.12.2012;1418.550049;1
12.12.2012;1427.839966;1
13.12.2012;1428.479980;1
14.12.2012;1419.449951;0
17.12.2012;1413.540039;0
18.12.2012;1430.469971;1
19.12.2012;1446.790039;1
20.12.2012;1435.810059;0
21.12.2012;1443.670044;1
24.12.2012;1430.150024;0
26.12.2012;1426.660034;0
27.12.2012;1419.829956;0
28.12.2012;1418.099976;0
31.12.2012;1402.430054;0
02.01.2013;1426.189941;1
03.01.2013;1462.420044;1
04.01.2013;1459.369995;0
07.01.2013;1466.469971;1
08.01.2013;1461.890015;0
09.01.2013;1457.150024;0
10.01.2013;1461.020020;1
11.01.2013;1472.119995;1
14.01.2013;1472.050049;0
15.01.2013;1470.670044;0
16.01.2013;1472.329956;1
17.01.2013;1472.630005;1
18.01.2013;1480.949951;1
22.01.2013;1485.979980;1
23.01.2013;1492.560059;1
24.01.2013;1494.810059;1
25.01.2013;1494.819946;1
28.01.2013;1502.959961;1
29.01.2013;1500.180054;0
30.01.2013;1507.839966;1
31.01.2013;1501.959961;0
01.02.2013;1498.109985;0
04.02.2013;1513.170044;1
05.02.2013;1495.709961;0
06.02.2013;1511.290039;1
07.02.2013;1512.119995;1
08.02.2013;1509.390015;0
11.02.2013;1517.930054;1
12.02.2013;1517.010010;0
13.02.2013;1519.430054;1
14.02.2013;1520.329956;1
15.02.2013;1521.380005;1
19.02.2013;1519.790039;0
20.02.2013;1530.939941;1
21.02.2013;1511.949951;0
22.02.2013;1502.420044;0
25.02.2013;1515.599976;1
26.02.2013;1487.849976;0
27.02.2013;1496.939941;1
28.02.2013;1515.989990;1
01.03.2013;1514.680054;0
04.03.2013;1518.199951;1
05.03.2013;1525.199951;1
06.03.2013;1539.790039;1
07.03.2013;1541.459961;1
08.03.2013;1544.260010;1
11.03.2013;1551.150024;1
12.03.2013;1556.219971;1
13.03.2013;1552.479980;0
14.03.2013;1554.520020;1
15.03.2013;1563.209961;1
18.03.2013;1560.699951;0
19.03.2013;1552.099976;0
20.03.2013;1548.339966;0
21.03.2013;1558.709961;1
22.03.2013;1545.900024;0
25.03.2013;1556.890015;1
26.03.2013;1551.689941;0
27.03.2013;1563.750000;1
28.03.2013;1562.859985;0
01.04.2013;1569.180054;1
02.04.2013;1562.170044;0
03.04.2013;1570.250000;1
04.04.2013;1553.689941;0
05.04.2013;1559.979980;1
08.04.2013;1553.260010;0
09.04.2013;1563.109985;1
10.04.2013;1568.609985;1
11.04.2013;1587.729980;1
12.04.2013;1593.300049;1
15.04.2013;1588.839966;0
16.04.2013;1552.359985;0
17.04.2013;1574.569946;1
18.04.2013;1552.030029;0
19.04.2013;1541.609985;0
22.04.2013;1555.250000;1
23.04.2013;1562.500000;1
24.04.2013;1578.780029;1
25.04.2013;1578.930054;1
26.04.2013;1585.160034;1
29.04.2013;1582.339966;0
30.04.2013;1593.579956;1
01.05.2013;1597.550049;1
02.05.2013;1582.770020;0
03.05.2013;1597.599976;1
06.05.2013;1614.400024;1
07.05.2013;1617.550049;1
08.05.2013;1625.949951;1
09.05.2013;1632.689941;1
10.05.2013;1626.689941;0
13.05.2013;1632.099976;1
14.05.2013;1633.750000;1
15.05.2013;1649.130005;1
16.05.2013;1658.069946;1
17.05.2013;1652.449951;0
20.05.2013;1665.709961;1
21.05.2013;1666.199951;1
22.05.2013;1669.390015;1
23.05.2013;1651.619995;0
24.05.2013;1646.670044;0
28.05.2013;1652.630005;1
29.05.2013;1656.569946;1
30.05.2013;1649.140015;0
31.05.2013;1652.130005;1
03.06.2013;1631.709961;0
04.06.2013;1640.729980;1
05.06.2013;1629.050049;0
06.06.2013;1609.290039;0
07.06.2013;1625.270020;1
10.06.2013;1644.670044;1
11.06.2013;1638.640015;0
12.06.2013;1629.939941;0
13.06.2013;1612.150024;0
14.06.2013;1635.520020;1
17.06.2013;1630.640015;0
18.06.2013;1639.770020;1
19.06.2013;1651.829956;1
20.06.2013;1624.619995;0
21.06.2013;1588.619995;0
24.06.2013;1588.770020;1
25.06.2013;1577.520020;0
26.06.2013;1592.270020;1
27.06.2013;1606.439941;1
28.06.2013;1611.119995;1
01.07.2013;1609.780029;0
02.07.2013;1614.290039;1
03.07.2013;1611.479980;0
05.07.2013;1618.650024;1
08.07.2013;1634.199951;1
09.07.2013;1642.890015;1
10.07.2013;1651.560059;1
11.07.2013;1657.410034;1
12.07.2013;1675.260010;1
15.07.2013;1679.589966;1
16.07.2013;1682.699951;1
17.07.2013;1677.910034;0
18.07.2013;1681.050049;1
19.07.2013;1686.150024;1
22.07.2013;1694.410034;1
23.07.2013;1696.630005;1
24.07.2013;1696.060059;0
25.07.2013;1685.209961;0
26.07.2013;1687.310059;1
29.07.2013;1690.319946;1
30.07.2013;1687.920044;0
31.07.2013;1687.760010;0
01.08.2013;1689.420044;1
02.08.2013;1706.099976;1
05.08.2013;1708.010010;1
06.08.2013;1705.790039;0
07.08.2013;1695.300049;0
08.08.2013;1693.349976;0
09.08.2013;1696.099976;1
12.08.2013;1688.369995;0
13.08.2013;1690.650024;1
14.08.2013;1693.880005;1
15.08.2013;1679.609985;0
16.08.2013;1661.219971;0
19.08.2013;1655.250000;0
20.08.2013;1646.810059;0
21.08.2013;1650.660034;1
22.08.2013;1645.030029;0
23.08.2013;1659.920044;1
26.08.2013;1664.290039;1
27.08.2013;1652.540039;0
28.08.2013;1630.250000;0
29.08.2013;1633.500000;1
30.08.2013;1638.890015;1
03.09.2013;1635.949951;0
04.09.2013;1640.719971;1
05.09.2013;1653.280029;1
06.09.2013;1657.439941;1
09.09.2013;1656.849976;0
10.09.2013;1675.109985;1
11.09.2013;1681.040039;1
12.09.2013;1689.209961;1
13.09.2013;1685.040039;0
16.09.2013;1691.699951;1
17.09.2013;1697.729980;1
18.09.2013;1705.739990;1
19.09.2013;1727.339966;1
20.09.2013;1722.439941;0
23.09.2013;1711.439941;0
24.09.2013;1702.599976;0
25.09.2013;1698.020020;0
26.09.2013;1694.050049;0
27.09.2013;1695.520020;1
30.09.2013;1687.260010;0
01.10.2013;1682.410034;0
02.10.2013;1691.900024;1
03.10.2013;1692.349976;1
04.10.2013;1678.790039;0
07.10.2013;1687.150024;1
08.10.2013;1676.219971;0
09.10.2013;1656.989990;0
10.10.2013;1660.880005;1
11.10.2013;1691.089966;1
14.10.2013;1699.859985;1
15.10.2013;1709.170044;1
16.10.2013;1700.489990;0
17.10.2013;1720.170044;1
18.10.2013;1736.719971;1
21.10.2013;1745.199951;1
22.10.2013;1746.479980;1
23.10.2013;1752.270020;1
24.10.2013;1747.479980;0
25.10.2013;1756.010010;1
28.10.2013;1759.420044;1
29.10.2013;1762.930054;1
30.10.2013;1772.270020;1
31.10.2013;1763.239990;0
01.11.2013;1758.699951;0
04.11.2013;1763.400024;1
05.11.2013;1765.670044;1
06.11.2013;1765.000000;0
07.11.2013;1770.739990;1
08.11.2013;1748.369995;0
11.11.2013;1769.959961;1
12.11.2013;1769.510010;0
13.11.2013;1764.369995;0
14.11.2013;1782.750000;1
15.11.2013;1790.660034;1
18.11.2013;1798.819946;1
19.11.2013;1790.790039;0
20.11.2013;1789.589966;0
21.11.2013;1783.520020;0
22.11.2013;1797.209961;1
25.11.2013;1806.329956;1
26.11.2013;1802.869995;0
27.11.2013;1803.479980;1
29.11.2013;1808.689941;1
02.12.2013;1806.550049;0
03.12.2013;1800.099976;0
04.12.2013;1793.150024;0
05.12.2013;1792.819946;0
06.12.2013;1788.359985;0
09.12.2013;1806.209961;1
10.12.2013;1807.599976;1
11.12.2013;1802.760010;0
12.12.2013;1781.709961;0
13.12.2013;1777.979980;0
16.12.2013;1777.479980;0
17.12.2013;1786.469971;1
18.12.2013;1781.459961;0
19.12.2013;1809.000000;1
20.12.2013;1810.390015;1
23.12.2013;1822.920044;1
24.12.2013;1828.020020;1
26.12.2013;1834.959961;1
27.12.2013;1842.969971;1
30.12.2013;1841.469971;0
31.12.2013;1842.609985;1
02.01.2014;1845.859985;1
03.01.2014;1833.209961;0
06.01.2014;1832.310059;0
07.01.2014;1828.709961;0
08.01.2014;1837.900024;1
09.01.2014;1839.000000;1
10.01.2014;1840.060059;1
13.01.2014;1841.260010;1
14.01.2014;1821.359985;0
15.01.2014;1840.520020;1
16.01.2014;1847.989990;1
17.01.2014;1844.229980;0
21.01.2014;1841.050049;0
22.01.2014;1844.709961;1
23.01.2014;1842.290039;0
24.01.2014;1826.959961;0
27.01.2014;1791.030029;0
28.01.2014;1783.000000;0
29.01.2014;1790.150024;1
30.01.2014;1777.170044;0
31.01.2014;1790.880005;1
03.02.2014;1782.680054;0
04.02.2014;1743.819946;0
05.02.2014;1753.380005;1
06.02.2014;1752.989990;0
07.02.2014;1776.010010;1
10.02.2014;1796.199951;1
11.02.2014;1800.449951;1
12.02.2014;1820.119995;1
13.02.2014;1814.819946;0
14.02.2014;1828.459961;1
18.02.2014;1839.030029;1
19.02.2014;1838.900024;0
20.02.2014;1829.239990;0
21.02.2014;1841.069946;1
24.02.2014;1836.780029;0
25.02.2014;1847.660034;1
26.02.2014;1845.790039;0
27.02.2014;1844.900024;0
28.02.2014;1855.119995;1
03.03.2014;1857.680054;1
04.03.2014;1849.229980;0
05.03.2014;1874.050049;1
06.03.2014;1874.180054;1
07.03.2014;1878.520020;1
10.03.2014;1877.859985;0
11.03.2014;1878.260010;1
12.03.2014;1866.150024;0
13.03.2014;1869.060059;1
14.03.2014;1845.069946;0
17.03.2014;1842.810059;0
18.03.2014;1858.920044;1
19.03.2014;1872.250000;1
20.03.2014;1860.089966;0
21.03.2014;1874.530029;1
24.03.2014;1867.670044;0
25.03.2014;1859.479980;0
26.03.2014;1867.089966;1
27.03.2014;1852.109985;0
28.03.2014;1850.069946;0
31.03.2014;1859.160034;1
01.04.2014;1873.959961;1
02.04.2014;1886.609985;1
03.04.2014;1891.430054;1
04.04.2014;1890.250000;0
07.04.2014;1863.920044;0
08.04.2014;1845.479980;0
09.04.2014;1852.640015;1
10.04.2014;1872.280029;1
11.04.2014;1830.650024;0
14.04.2014;1818.180054;0
15.04.2014;1831.449951;1
16.04.2014;1846.010010;1
17.04.2014;1861.729980;1
21.04.2014;1865.790039;1
22.04.2014;1872.569946;1
23.04.2014;1879.319946;1
24.04.2014;1881.969971;1
25.04.2014;1877.719971;0
28.04.2014;1865.000000;0
29.04.2014;1870.780029;1
30.04.2014;1877.099976;1
01.05.2014;1884.390015;1
02.05.2014;1885.300049;1
05.05.2014;1879.449951;0
06.05.2014;1883.689941;1
07.05.2014;1868.530029;0
08.05.2014;1877.390015;1
09.05.2014;1875.270020;0
12.05.2014;1880.030029;1
13.05.2014;1896.750000;1
14.05.2014;1897.130005;1
15.05.2014;1888.160034;0
16.05.2014;1871.189941;0
19.05.2014;1876.660034;1
20.05.2014;1884.880005;1
21.05.2014;1873.339966;0
22.05.2014;1888.189941;1
23.05.2014;1893.319946;1
27.05.2014;1902.010010;1
28.05.2014;1911.770020;1
29.05.2014;1910.599976;0
30.05.2014;1920.329956;1
02.06.2014;1923.869995;1
03.06.2014;1923.069946;0
04.06.2014;1923.060059;0
05.06.2014;1928.520020;1
06.06.2014;1942.410034;1
09.06.2014;1948.969971;1
10.06.2014;1950.339966;1
11.06.2014;1949.369995;0
12.06.2014;1943.349976;0
13.06.2014;1930.800049;0
16.06.2014;1934.839966;1
17.06.2014;1937.150024;1
18.06.2014;1942.729980;1
19.06.2014;1957.500000;1
20.06.2014;1960.449951;1
23.06.2014;1962.920044;1
24.06.2014;1961.969971;0
25.06.2014;1949.270020;0
26.06.2014;1959.890015;1
27.06.2014;1956.560059;0
30.06.2014;1960.790039;1
01.07.2014;1962.290039;1
02.07.2014;1973.060059;1
03.07.2014;1975.880005;1
07.07.2014;1984.219971;1
08.07.2014;1976.390015;0
09.07.2014;1965.099976;0
10.07.2014;1966.670044;1
11.07.2014;1965.760010;0
14.07.2014;1969.859985;1
15.07.2014;1977.359985;1
16.07.2014;1976.349976;0
17.07.2014;1979.750000;1
18.07.2014;1961.540039;0
21.07.2014;1976.930054;1
22.07.2014;1975.650024;0
23.07.2014;1985.319946;1
24.07.2014;1988.069946;1
25.07.2014;1984.599976;0
28.07.2014;1978.250000;0
29.07.2014;1980.030029;1
30.07.2014;1973.209961;0
31.07.2014;1965.140015;0
01.08.2014;1929.800049;0
04.08.2014;1926.619995;0
05.08.2014;1936.339966;1
06.08.2014;1917.290039;0
07.08.2014;1923.030029;1
08.08.2014;1910.349976;0
11.08.2014;1933.430054;1
12.08.2014;1935.729980;1
13.08.2014;1935.599976;0
14.08.2014;1947.410034;1
15.08.2014;1958.869995;1
18.08.2014;1958.359985;0
19.08.2014;1972.729980;1
20.08.2014;1980.459961;1
21.08.2014;1986.819946;1
22.08.2014;1992.599976;1
25.08.2014;1991.739990;0
26.08.2014;1998.589966;1
27.08.2014;2000.540039;1
28.08.2014;1997.420044;0
29.08.2014;1998.449951;1
02.09.2014;2004.069946;1
03.09.2014;2003.569946;0
04.09.2014;2001.670044;0
05.09.2014;1998.000000;0
08.09.2014;2007.170044;1
09.09.2014;2000.729980;0
10.09.2014;1988.410034;0
11.09.2014;1992.849976;1
12.09.2014;1996.739990;1
15.09.2014;1986.040039;0
16.09.2014;1981.930054;0
17.09.2014;1999.300049;1
18.09.2014;2003.069946;1
19.09.2014;2012.739990;1
22.09.2014;2009.079956;0
23.09.2014;1992.780029;0
24.09.2014;1983.339966;0
25.09.2014;1997.319946;1
26.09.2014;1966.219971;0
29.09.2014;1978.959961;1
30.09.2014;1978.209961;0
01.10.2014;1971.439941;0
02.10.2014;1945.829956;0
03.10.2014;1948.119995;1
06.10.2014;1970.010010;1
07.10.2014;1962.359985;0
08.10.2014;1935.550049;0
09.10.2014;1967.680054;1
10.10.2014;1925.630005;0
13.10.2014;1905.650024;0
14.10.2014;1877.109985;0
15.10.2014;1874.180054;0
16.10.2014;1855.949951;0
17.10.2014;1864.910034;1
20.10.2014;1885.619995;1
21.10.2014;1909.380005;1
22.10.2014;1941.290039;1
23.10.2014;1931.020020;0
24.10.2014;1951.589966;1
27.10.2014;1962.969971;1
28.10.2014;1964.140015;1
29.10.2014;1983.290039;1
30.10.2014;1979.489990;0
31.10.2014;2001.199951;1
03.11.2014;2018.209961;1
04.11.2014;2015.810059;0
05.11.2014;2015.290039;0
06.11.2014;2023.329956;1
07.11.2014;2032.359985;1
10.11.2014;2032.010010;0
11.11.2014;2038.199951;1
12.11.2014;2037.750000;0
13.11.2014;2039.209961;1
14.11.2014;2039.739990;1
17.11.2014;2038.290039;0
18.11.2014;2041.479980;1
19.11.2014;2051.159912;1
20.11.2014;2045.869995;0
21.11.2014;2057.459961;1
24.11.2014;2065.070068;1
25.11.2014;2070.149902;1
26.11.2014;2067.360107;0
28.11.2014;2074.780029;1
01.12.2014;2065.780029;0
02.12.2014;2053.770020;0
03.12.2014;2067.449951;1
04.12.2014;2073.639893;1
05.12.2014;2072.780029;0
08.12.2014;2074.840088;1
09.12.2014;2056.550049;0
10.12.2014;2058.860107;1
11.12.2014;2027.920044;0
12.12.2014;2030.359985;1
15.12.2014;2005.030029;0
16.12.2014;1986.709961;0
17.12.2014;1973.770020;0
18.12.2014;2018.979980;1
19.12.2014;2061.040039;1
22.12.2014;2069.280029;1
23.12.2014;2081.479980;1
24.12.2014;2083.250000;1
26.12.2014;2084.300049;1
29.12.2014;2087.629883;1
30.12.2014;2088.489990;1
31.12.2014;2082.110107;0
02.01.2015;2058.899902;0
05.01.2015;2054.439941;0
06.01.2015;2022.150024;0
07.01.2015;2005.550049;0
08.01.2015;2030.609985;1
09.01.2015;2063.449951;1
12.01.2015;2046.130005;0
13.01.2015;2031.579956;0
14.01.2015;2018.400024;0
15.01.2015;2013.750000;0
16.01.2015;1992.250000;0
20.01.2015;2020.760010;1
21.01.2015;2020.189941;0
22.01.2015;2034.300049;1
23.01.2015;2062.979980;1
26.01.2015;2050.419922;0
27.01.2015;2047.859985;0
28.01.2015;2032.339966;0
29.01.2015;2002.449951;0
30.01.2015;2019.349976;1
02.02.2015;1996.670044;0
03.02.2015;2022.709961;1
04.02.2015;2048.860107;1
05.02.2015;2043.449951;0
06.02.2015;2062.280029;1
09.02.2015;2053.469971;0
10.02.2015;2049.379883;0
11.02.2015;2068.550049;1
12.02.2015;2069.979980;1
13.02.2015;2088.780029;1
17.02.2015;2096.469971;1
18.02.2015;2099.159912;1
19.02.2015;2099.250000;1
20.02.2015;2097.649902;0
23.02.2015;2109.830078;1
24.02.2015;2109.100098;0
25.02.2015;2115.300049;1
26.02.2015;2113.909912;0
27.02.2015;2110.879883;0
02.03.2015;2105.229980;0
03.03.2015;2115.760010;1
04.03.2015;2107.719971;0
05.03.2015;2098.540039;0
06.03.2015;2100.909912;1
09.03.2015;2072.250000;0
10.03.2015;2076.139893;1
11.03.2015;2044.689941;0
12.03.2015;2041.099976;0
13.03.2015;2064.560059;1
16.03.2015;2055.350098;0
17.03.2015;2080.590088;1
18.03.2015;2072.840088;0
19.03.2015;2098.689941;1
20.03.2015;2090.320068;0
23.03.2015;2107.989990;1
24.03.2015;2103.939941;0
25.03.2015;2093.100098;0
26.03.2015;2059.939941;0
27.03.2015;2055.780029;0
30.03.2015;2064.110107;1
31.03.2015;2084.050049;1
01.04.2015;2067.629883;0
02.04.2015;2060.030029;0
06.04.2015;2064.870117;1
07.04.2015;2080.790039;1
08.04.2015;2076.939941;0
09.04.2015;2081.290039;1
10.04.2015;2091.510010;1
13.04.2015;2102.030029;1
14.04.2015;2092.280029;0
15.04.2015;2097.820068;1
16.04.2015;2105.959961;1
17.04.2015;2102.580078;0
20.04.2015;2084.110107;0
21.04.2015;2102.820068;1
22.04.2015;2098.270020;0
23.04.2015;2107.209961;1
24.04.2015;2112.800049;1
27.04.2015;2119.290039;1
28.04.2015;2108.350098;0
29.04.2015;2112.489990;1
30.04.2015;2105.520020;0
01.05.2015;2087.379883;0
04.05.2015;2110.229980;1
05.05.2015;2112.629883;1
06.05.2015;2091.260010;0
07.05.2015;2079.959961;0
08.05.2015;2092.129883;1
11.05.2015;2115.560059;1
12.05.2015;2102.870117;0
13.05.2015;2099.620117;0
14.05.2015;2100.429932;1
15.05.2015;2122.070068;1
18.05.2015;2121.300049;0
19.05.2015;2129.449951;1
20.05.2015;2127.790039;0
21.05.2015;2125.550049;0
22.05.2015;2130.360107;1
26.05.2015;2125.340088;0
27.05.2015;2105.129883;0
28.05.2015;2122.270020;1
29.05.2015;2120.659912;0
01.06.2015;2108.639893;0
02.06.2015;2110.409912;1
03.06.2015;2110.639893;1
04.06.2015;2112.350098;1
05.06.2015;2095.090088;0
08.06.2015;2092.340088;0
09.06.2015;2079.070068;0
10.06.2015;2081.120117;1
11.06.2015;2106.239990;1
12.06.2015;2107.429932;1
15.06.2015;2091.340088;0
16.06.2015;2084.260010;0
17.06.2015;2097.399902;1
18.06.2015;2101.580078;1
19.06.2015;2121.060059;1
22.06.2015;2112.500000;0
23.06.2015;2123.159912;1
24.06.2015;2123.649902;1
25.06.2015;2109.959961;0
26.06.2015;2102.620117;0
29.06.2015;2098.629883;0
30.06.2015;2061.189941;0
01.07.2015;2067.000000;1
02.07.2015;2078.030029;1
06.07.2015;2073.949951;0
07.07.2015;2069.520020;0
08.07.2015;2077.659912;1
09.07.2015;2049.729980;0
10.07.2015;2052.739990;1
13.07.2015;2080.030029;1
14.07.2015;2099.719971;1
15.07.2015;2109.010010;1
16.07.2015;2110.550049;1
17.07.2015;2126.800049;1
20.07.2015;2126.850098;1
21.07.2015;2127.550049;1
22.07.2015;2118.209961;0
23.07.2015;2114.159912;0
24.07.2015;2102.239990;0
27.07.2015;2078.189941;0
28.07.2015;2070.750000;0
29.07.2015;2094.699951;1
30.07.2015;2106.780029;1
31.07.2015;2111.600098;1
03.08.2015;2104.489990;0
04.08.2015;2097.679932;0
05.08.2015;2095.270020;0
06.08.2015;2100.750000;1
07.08.2015;2082.610107;0
10.08.2015;2080.979980;0
11.08.2015;2102.659912;1
12.08.2015;2081.100098;0
13.08.2015;2086.189941;1
14.08.2015;2083.149902;0
17.08.2015;2089.699951;1
18.08.2015;2101.989990;1
19.08.2015;2095.689941;0
20.08.2015;2076.610107;0
21.08.2015;2034.079956;0
24.08.2015;1965.150024;0
25.08.2015;1898.079956;0
26.08.2015;1872.750000;0
27.08.2015;1942.770020;1
28.08.2015;1986.060059;1
31.08.2015;1986.729980;1
01.09.2015;1970.089966;0
02.09.2015;1916.520020;0
03.09.2015;1950.790039;1
04.09.2015;1947.760010;0
08.09.2015;1927.300049;0
09.09.2015;1971.449951;1
10.09.2015;1941.589966;0
11.09.2015;1951.449951;1
14.09.2015;1963.060059;1
15.09.2015;1955.099976;0
16.09.2015;1978.020020;1
17.09.2015;1995.329956;1
18.09.2015;1989.660034;0
21.09.2015;1960.839966;0
22.09.2015;1961.390015;1
23.09.2015;1943.239990;0
24.09.2015;1934.810059;0
25.09.2015;1935.930054;1
28.09.2015;1929.180054;0
29.09.2015;1881.900024;0
30.09.2015;1887.140015;1
01.10.2015;1919.650024;1
02.10.2015;1921.770020;1
05.10.2015;1954.329956;1
06.10.2015;1986.630005;1
07.10.2015;1982.339966;0
08.10.2015;1994.010010;1
09.10.2015;2013.729980;1
12.10.2015;2015.650024;1
13.10.2015;2015.000000;0
14.10.2015;2003.660034;0
15.10.2015;1996.469971;0
16.10.2015;2024.369995;1
19.10.2015;2031.729980;1
20.10.2015;2033.130005;1
21.10.2015;2033.469971;1
22.10.2015;2021.880005;0
23.10.2015;2058.189941;1
26.10.2015;2075.080078;1
27.10.2015;2068.750000;0
28.10.2015;2066.479980;0
29.10.2015;2088.350098;1
30.10.2015;2090.000000;1
02.11.2015;2080.760010;0
03.11.2015;2102.629883;1
04.11.2015;2110.600098;1
05.11.2015;2101.679932;0
06.11.2015;2098.600098;0
09.11.2015;2096.560059;0
10.11.2015;2077.189941;0
11.11.2015;2083.409912;1
12.11.2015;2072.290039;0
13.11.2015;2044.640015;0
16.11.2015;2022.079956;0
17.11.2015;2053.669922;1
18.11.2015;2051.989990;0
19.11.2015;2083.699951;1
20.11.2015;2082.820068;0
23.11.2015;2089.409912;1
24.11.2015;2084.419922;0
25.11.2015;2089.300049;1
27.11.2015;2088.820068;0
30.11.2015;2090.949951;1
01.12.2015;2082.929932;0
02.12.2015;2101.709961;1
03.12.2015;2080.709961;0
04.12.2015;2051.239990;0
07.12.2015;2090.419922;1
08.12.2015;2073.389893;0
09.12.2015;2061.169922;0
10.12.2015;2047.930054;0
11.12.2015;2047.270020;0
14.12.2015;2013.369995;0
15.12.2015;2025.550049;1
16.12.2015;2046.500000;1
17.12.2015;2073.760010;1
18.12.2015;2040.810059;0
21.12.2015;2010.270020;0
22.12.2015;2023.150024;1
23.12.2015;2042.199951;1
24.12.2015;2063.520020;1
28.12.2015;2057.770020;0
29.12.2015;2060.540039;1
30.12.2015;2077.340088;1
31.12.2015;2060.590088;0
04.01.2016;2038.199951;0
05.01.2016;2013.780029;0
06.01.2016;2011.709961;0
07.01.2016;1985.319946;0
08.01.2016;1945.969971;0
11.01.2016;1926.119995;0
12.01.2016;1927.829956;1
13.01.2016;1940.339966;1
14.01.2016;1891.680054;0
15.01.2016;1916.680054;1
19.01.2016;1888.660034;0
20.01.2016;1876.180054;0
21.01.2016;1861.459961;0
22.01.2016;1877.400024;1
25.01.2016;1906.280029;1
26.01.2016;1878.790039;0
27.01.2016;1902.520020;1
28.01.2016;1885.219971;0
29.01.2016;1894.000000;1
01.02.2016;1936.939941;1
02.02.2016;1935.260010;0
03.02.2016;1907.069946;0
04.02.2016;1911.670044;1
05.02.2016;1913.069946;1
08.02.2016;1873.250000;0
09.02.2016;1848.459961;0
10.02.2016;1857.099976;1
11.02.2016;1847.000000;0
12.02.2016;1833.400024;0
16.02.2016;1871.439941;1
17.02.2016;1898.800049;1
18.02.2016;1927.569946;1
19.02.2016;1916.739990;0
22.02.2016;1924.439941;1
23.02.2016;1942.380005;1
24.02.2016;1917.560059;0
25.02.2016;1931.869995;1
26.02.2016;1954.949951;1
29.02.2016;1947.130005;0
01.03.2016;1937.089966;0
02.03.2016;1976.599976;1
03.03.2016;1985.599976;1
04.03.2016;1994.010010;1
07.03.2016;1996.109985;1
08.03.2016;1996.880005;1
09.03.2016;1981.439941;0
10.03.2016;1990.969971;1
11.03.2016;1994.709961;1
14.03.2016;2019.270020;1
15.03.2016;2015.270020;0
16.03.2016;2014.239990;0
17.03.2016;2026.900024;1
18.03.2016;2041.160034;1
21.03.2016;2047.880005;1
22.03.2016;2048.639893;1
23.03.2016;2048.550049;0
24.03.2016;2032.479980;0
28.03.2016;2037.890015;1
29.03.2016;2035.750000;0
30.03.2016;2058.270020;1
31.03.2016;2063.770020;1
01.04.2016;2056.620117;0
04.04.2016;2073.189941;1
05.04.2016;2062.500000;0
06.04.2016;2045.560059;0
07.04.2016;2063.010010;1
08.04.2016;2045.540039;0
11.04.2016;2050.229980;1
12.04.2016;2043.719971;0
13.04.2016;2065.919922;1
14.04.2016;2082.889893;1
15.04.2016;2083.100098;1
18.04.2016;2078.830078;0
19.04.2016;2096.050049;1
20.04.2016;2101.520020;1
21.04.2016;2102.090088;1
22.04.2016;2091.489990;0
25.04.2016;2089.370117;0
26.04.2016;2089.840088;1
27.04.2016;2092.330078;1
28.04.2016;2090.929932;0
29.04.2016;2071.820068;0
02.05.2016;2067.169922;0
03.05.2016;2077.179932;1
04.05.2016;2060.300049;0
05.05.2016;2052.949951;0
06.05.2016;2047.770020;0
09.05.2016;2057.550049;1
10.05.2016;2062.629883;1
11.05.2016;2083.290039;1
12.05.2016;2067.169922;0
13.05.2016;2062.500000;0
16.05.2016;2046.530029;0
17.05.2016;2065.040039;1
